!SESSION 2023-01-23 14:48:49.867 -----------------------------------------------
eclipse.buildId=2020.2
java.version=11.0.2
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64

!ENTRY org.eclipse.ui 4 4 2023-01-23 14:49:11.412
!MESSAGE Plug-in 'org.eclipse.ui.editors' contributed an invalid Menu Extension (Path: 'navigate' is invalid): org.eclipse.ui.edit.text.gotoLastEditPosition

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-23 14:49:16.530
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-3: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-23 14:49:16.536
!MESSAGE XSCT Command: [plnx-install-path  ; ::scw::scw_mode gui], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-23 14:49:16.544
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-18

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-23 14:49:16.776
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-3: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-23 14:49:16.776
!MESSAGE XSCT command with result: [plnx-install-path  ; ::scw::scw_mode gui], Result: [null, ]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-23 14:49:16.777
!MESSAGE XSCT Command: [set query_var1 $::env(RDI_DATADIR)], Thread: Worker-3: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-23 14:49:16.777
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-18

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-23 14:49:16.783
!MESSAGE XSCT Command: [setws C:/Travail/s4InfoAtelier4], Thread: Thread-18

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-23 14:49:16.783
!MESSAGE XSCT command with result: [set query_var1 $::env(RDI_DATADIR)], Result: [null, C:/Xilinx/Vitis/2020.2/data]. Thread: Worker-3: Initializing s/w repositories

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-23 14:49:16.785
!MESSAGE XSCT command with result: [setws C:/Travail/s4InfoAtelier4], Result: [null, ]. Thread: Thread-18

!ENTRY com.xilinx.sdk.utils 1 0 2023-01-23 14:51:47.922
!MESSAGE Opening file dialog using preferences. Current path: C:\Xilinx\Vitis\2020.2\data\embeddedsw\lib\fixed_hwplatforms, Local preference: scw_hwspec, Group preference: null

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-23 14:52:32.072
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/18195/AppData/Local/Temp/hwspec_atelier4_wrapper13230589248010233657/atelier4_wrapper.xsa], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-23 14:52:33.709
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/18195/AppData/Local/Temp/hwspec_atelier4_wrapper13230589248010233657/atelier4_wrapper.xsa], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-23 14:52:33.734
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json C:/Users/18195/AppData/Local/Temp/hwspec_atelier4_wrapper13230589248010233657/atelier4_wrapper.xsa], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-23 14:52:33.736
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json C:/Users/18195/AppData/Local/Temp/hwspec_atelier4_wrapper13230589248010233657/atelier4_wrapper.xsa], Result: [null, {"device": "7z010",
"family": "zynq",
"timestamp": "Sun Mar  6 16:19:21 2022",
"vivado_version": "2020.2",
"part": "xc7z010clg400-1",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-23 14:52:33.739
!MESSAGE XSCT Command: [::hsi::utils::get_all_periphs -json C:/Users/18195/AppData/Local/Temp/hwspec_atelier4_wrapper13230589248010233657/atelier4_wrapper.xsa], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2023-01-23 14:52:33.752
!MESSAGE XSCT command with result: [::hsi::utils::get_all_periphs -json C:/Users/18195/AppData/Local/Temp/hwspec_atelier4_wrapper13230589248010233657/atelier4_wrapper.xsa], Result: [null, {"axi_vdma_0": {"hier_name": "axi_vdma_0",
"type": "axi_vdma",
"version": "6.3",
"ip_type": "PERIPHERAL",
},
"clk_wiz_0": {"hier_name": "clk_wiz_0",
"type": "clk_wiz",
"version": "6.0",
"ip_type": "PERIPHERAL",
},
"mycolorRegister_0": {"hier_name": "mycolorRegister_0",
"type": "mycolorRegister",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"pixelDataToVideoStre_0": {"hier_name": "pixelDataToVideoStre_0",
"type": "pixelDataToVideoStream",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"proc_sys_reset_0": {"hier_name": "proc_sys_reset_0",
"type": "proc_sys_reset",
"version": "5.0",
"ip_type": "PERIPHERAL",
},
"processing_system7_0": {"hier_name": "processing_system7_0",
"type": "processing_system7",
"version": "5.5",
"ip_type": "",
},
"rgb2dvi_0": {"hier_name": "rgb2dvi_0",
"type": "rgb2dvi",
"version": "1.4",
"ip_type": "PERIPHERAL",
},
"smartconnect_0": {"hier_name": "smartconnect_0",
"type": "smartconnect",
"version": "1.0",
"ip_type": "BUS",
},
"smartconnect_1": {"hier_name": "smartconnect_1",
"type": "smartconnect",
"version": "1.0",
"ip_type": "BUS",
},
"testPatternGen2_0": {"hier_name": "testPatternGen2_0",
"type": "testPatternGen2",
"version": "1.0",
"ip_type": "PERIPHERAL",
},
"v_axi4s_vid_out_0": {"hier_name": "v_axi4s_vid_out_0",
"type": "v_axi4s_vid_out",
"version": "4.0",
"ip_type": "PERIPHERAL",
},
"v_proc_ss_0": {"hier_name": "v_proc_ss_0",
"type": "v_proc_ss",
"version": "2.3",
"ip_type": "PERIPHERAL",
},
"v_tc_0": {"hier_name": "v_tc_0",
"type": "v_tc",
"version": "6.2",
"ip_type": "PERIPHERAL",
},
"ps7_clockc_0": {"hier_name": "ps7_clockc_0",
"type": "ps7_clockc",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_uart_1": {"hier_name": "ps7_uart_1",
"type": "ps7_uart",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_pl310_0": {"hier_name": "ps7_pl310_0",
"type": "ps7_pl310",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_pmu_0": {"hier_name": "ps7_pmu_0",
"type": "ps7_pmu",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_qspi_0": {"hier_name": "ps7_qspi_0",
"type": "ps7_qspi",
"version": "1.00.a",
"ip_type": "PERIPHERAL",
},
"ps7_qspi_linear_0": {"hier_name": "ps7_qspi_linear_0",
"type": "ps7_qspi_linear",
"version": "1.00.a",
"ip_type": "MEMORY_CNTLR",
},
"ps7_axi_interconnect_0": {"hier_name": "ps7_axi_interconnect_0",
"type": "ps7_axi_interconnect",
"version": "1.00.a",
"ip_type": "BUS",
},
"ps7_cortexa9_0": {"hier_name": "ps7_cortexa9_0",
"type": "ps7_cortexa9",
"version": "5.2",
"ip_type": "PROCESSOR",
},
"ps7_cortexa9_1": {"hier_name": "ps7_cortexa9_1",
